#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3003121664 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3472), pid=19284, tid=13696
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx20g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=12g --conf spark.driver.memory=20g --conf spark.network.timeout=60 --conf spark.cores.max=16 pyspark-shell

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Mon Feb 13 03:03:13 2023 SE Asia Standard Time elapsed time: 9213.447101 seconds (0d 2h 33m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000002a467d893c0):  VMThread "VM Thread" [stack: 0x000000cd88800000,0x000000cd88900000] [id=13696]

Stack: [0x000000cd88800000,0x000000cd88900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a4261210ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
C  0x000002a4261210ad

VM_Operation (0x000000cd8c3fdb30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a46bbf9760


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a46aa9a830, length=91, elements={
0x000002a41c723c60, 0x000002a45113cf50, 0x000002a45113da30, 0x000002a467da10e0,
0x000002a467da1aa0, 0x000002a467da2460, 0x000002a467da7070, 0x000002a467db4e90,
0x000002a467dbdf60, 0x000002a468043790, 0x000002a468048270, 0x000002a46a4567b0,
0x000002a4698b9080, 0x000002a46ab86bf0, 0x000002a46a1abaa0, 0x000002a46a1aac30,
0x000002a46a1aa760, 0x000002a46a1a9420, 0x000002a46a1ab100, 0x000002a46a1a8a80,
0x000002a46a1a98f0, 0x000002a46a1aa290, 0x000002a46c4a7730, 0x000002a46c4a9db0,
0x000002a46c4a2f00, 0x000002a46c4a4be0, 0x000002a46c4a63f0, 0x000002a46c4a5a50,
0x000002a46c4a8f40, 0x000002a46c4a4710, 0x000002a46c4a3d70, 0x000002a46c4a5580,
0x000002a46c4a85a0, 0x000002a46c4a68c0, 0x000002a46c4a50b0, 0x000002a46c4a8a70,
0x000002a46c4aa750, 0x000002a46c4a33d0, 0x000002a46c4a9410, 0x000002a46c4a5f20,
0x000002a46c4aa280, 0x000002a46c4a6d90, 0x000002a46c4a7c00, 0x000002a46c4a80d0,
0x000002a4680e7df0, 0x000002a4680e82c0, 0x000002a4680e2280, 0x000002a4680e8c60,
0x000002a4680e2750, 0x000002a4680e5c40, 0x000002a4680e4dd0, 0x000002a4680e7920,
0x000002a4680e30f0, 0x000002a4680e18e0, 0x000002a46c668f00, 0x000002a471fff080,
0x000002a4726078f0, 0x000002a46bc86ce0, 0x000002a46bc83320, 0x000002a46bc7f490,
0x000002a46aca70e0, 0x000002a468a19490, 0x000002a46f88f060, 0x000002a46bbfa5d0,
0x000002a46bbf9760, 0x000002a46bbfb440, 0x000002a4739d3d40, 0x000002a46f88b6a0,
0x000002a4739d46e0, 0x000002a4739d5080, 0x000002a46f8899c0, 0x000002a4739d2ed0,
0x000002a46f888b50, 0x000002a451049870, 0x000002a451048530, 0x000002a4510493a0,
0x000002a46f88c510, 0x000002a4739d5a20, 0x000002a46aca9760, 0x000002a46aca9c30,
0x000002a46f889e90, 0x000002a46f88e6c0, 0x000002a451046380, 0x000002a46f890870,
0x000002a46aca9290, 0x000002a46f88c9e0, 0x000002a46f88e1f0, 0x000002a46f889020,
0x000002a46f88f530, 0x000002a46acaa100, 0x000002a46aca75b0
}

Java Threads: ( => current thread )
| 108|0x000000036c000000, 0x000000036d000000, 0x000000036d000000|100%| O|  |TAMS 0x000000036d000000, 0x000000036c000000| Untracked 
| 109|0x000000036d000000, 0x000000036e000000, 0x000000036e000000|100%| O|  |TAMS 0x000000036e000000, 0x000000036d000000| Untracked 
| 110|0x000000036e000000, 0x000000036f000000, 0x000000036f000000|100%| O|  |TAMS 0x000000036f000000, 0x000000036e000000| Untracked 
| 111|0x000000036f000000, 0x0000000370000000, 0x0000000370000000|100%| O|  |TAMS 0x0000000370000000, 0x000000036f000000| Untracked 
| 112|0x0000000370000000, 0x0000000371000000, 0x0000000371000000|100%| O|  |TAMS 0x0000000371000000, 0x0000000370000000| Untracked 
| 113|0x0000000371000000, 0x0000000372000000, 0x0000000372000000|100%| O|  |TAMS 0x0000000372000000, 0x0000000371000000| Untracked 
| 114|0x0000000372000000, 0x0000000373000000, 0x0000000373000000|100%| O|  |TAMS 0x0000000373000000, 0x0000000372000000| Untracked 
| 115|0x0000000373000000, 0x0000000374000000, 0x0000000374000000|100%| O|  |TAMS 0x0000000374000000, 0x0000000373000000| Untracked 
| 116|0x0000000374000000, 0x0000000375000000, 0x0000000375000000|100%| O|  |TAMS 0x0000000375000000, 0x0000000374000000| Untracked 
| 117|0x0000000375000000, 0x0000000376000000, 0x0000000376000000|100%| O|  |TAMS 0x0000000376000000, 0x0000000375000000| Untracked 
| 118|0x0000000376000000, 0x0000000377000000, 0x0000000377000000|100%| O|  |TAMS 0x0000000377000000, 0x0000000376000000| Untracked 
| 119|0x0000000377000000, 0x0000000378000000, 0x0000000378000000|100%| O|  |TAMS 0x0000000378000000, 0x0000000377000000| Untracked 
| 120|0x0000000378000000, 0x0000000379000000, 0x0000000379000000|100%| O|  |TAMS 0x0000000379000000, 0x0000000378000000| Untracked 
| 121|0x0000000379000000, 0x000000037a000000, 0x000000037a000000|100%| O|  |TAMS 0x000000037a000000, 0x0000000379000000| Untracked 
| 122|0x000000037a000000, 0x000000037b000000, 0x000000037b000000|100%| O|  |TAMS 0x000000037b000000, 0x000000037a000000| Untracked 
| 123|0x000000037b000000, 0x000000037c000000, 0x000000037c000000|100%| O|  |TAMS 0x000000037c000000, 0x000000037b000000| Untracked 
| 124|0x000000037c000000, 0x000000037d000000, 0x000000037d000000|100%| O|  |TAMS 0x000000037d000000, 0x000000037c000000| Untracked 
| 125|0x000000037d000000, 0x000000037e000000, 0x000000037e000000|100%| O|  |TAMS 0x000000037e000000, 0x000000037d000000| Untracked 
| 126|0x000000037e000000, 0x000000037f000000, 0x000000037f000000|100%| O|  |TAMS 0x000000037f000000, 0x000000037e000000| Untracked 
| 127|0x000000037f000000, 0x0000000380000000, 0x0000000380000000|100%| O|  |TAMS 0x0000000380000000, 0x000000037f000000| Untracked 
| 128|0x0000000380000000, 0x0000000381000000, 0x0000000381000000|100%| O|  |TAMS 0x0000000381000000, 0x0000000380000000| Untracked 
| 129|0x0000000381000000, 0x0000000382000000, 0x0000000382000000|100%| O|  |TAMS 0x0000000382000000, 0x0000000381000000| Untracked 
| 130|0x0000000382000000, 0x0000000383000000, 0x0000000383000000|100%| O|  |TAMS 0x0000000383000000, 0x0000000382000000| Untracked 
| 131|0x0000000383000000, 0x0000000384000000, 0x0000000384000000|100%| O|  |TAMS 0x0000000384000000, 0x0000000383000000| Untracked 
| 132|0x0000000384000000, 0x0000000385000000, 0x0000000385000000|100%| O|  |TAMS 0x0000000385000000, 0x0000000384000000| Untracked 
| 133|0x0000000385000000, 0x0000000386000000, 0x0000000386000000|100%| O|  |TAMS 0x0000000386000000, 0x0000000385000000| Untracked 
| 134|0x0000000386000000, 0x0000000387000000, 0x0000000387000000|100%| O|  |TAMS 0x0000000387000000, 0x0000000386000000| Untracked 
| 135|0x0000000387000000, 0x0000000388000000, 0x0000000388000000|100%| O|  |TAMS 0x0000000388000000, 0x0000000387000000| Untracked 
| 136|0x0000000388000000, 0x0000000389000000, 0x0000000389000000|100%| O|  |TAMS 0x0000000389000000, 0x0000000388000000| Untracked 
| 137|0x0000000389000000, 0x000000038a000000, 0x000000038a000000|100%| O|  |TAMS 0x000000038a000000, 0x0000000389000000| Untracked 
| 138|0x000000038a000000, 0x000000038b000000, 0x000000038b000000|100%| O|  |TAMS 0x000000038b000000, 0x000000038a000000| Untracked 
| 139|0x000000038b000000, 0x000000038c000000, 0x000000038c000000|100%| O|  |TAMS 0x000000038c000000, 0x000000038b000000| Untracked 
| 140|0x000000038c000000, 0x000000038d000000, 0x000000038d000000|100%| O|  |TAMS 0x000000038d000000, 0x000000038c000000| Untracked 
| 141|0x000000038d000000, 0x000000038e000000, 0x000000038e000000|100%| O|  |TAMS 0x000000038e000000, 0x000000038d000000| Untracked 
| 142|0x000000038e000000, 0x000000038f000000, 0x000000038f000000|100%| O|  |TAMS 0x000000038f000000, 0x000000038e000000| Untracked 
| 143|0x000000038f000000, 0x0000000390000000, 0x0000000390000000|100%| O|  |TAMS 0x0000000390000000, 0x000000038f000000| Untracked 
| 144|0x0000000390000000, 0x0000000391000000, 0x0000000391000000|100%| O|  |TAMS 0x0000000391000000, 0x0000000390000000| Untracked 
| 145|0x0000000391000000, 0x0000000392000000, 0x0000000392000000|100%| O|  |TAMS 0x0000000392000000, 0x0000000391000000| Untracked 
| 146|0x0000000392000000, 0x0000000393000000, 0x0000000393000000|100%| O|  |TAMS 0x0000000393000000, 0x0000000392000000| Untracked 
| 147|0x0000000393000000, 0x0000000394000000, 0x0000000394000000|100%| O|  |TAMS 0x0000000394000000, 0x0000000393000000| Untracked 
| 148|0x0000000394000000, 0x0000000395000000, 0x0000000395000000|100%| O|  |TAMS 0x0000000395000000, 0x0000000394000000| Untracked 
| 149|0x0000000395000000, 0x0000000396000000, 0x0000000396000000|100%| O|  |TAMS 0x0000000396000000, 0x0000000395000000| Untracked 
| 150|0x0000000396000000, 0x0000000397000000, 0x0000000397000000|100%| O|  |TAMS 0x0000000397000000, 0x0000000396000000| Untracked 
| 151|0x0000000397000000, 0x0000000398000000, 0x0000000398000000|100%| O|  |TAMS 0x0000000398000000, 0x0000000397000000| Untracked 
| 152|0x0000000398000000, 0x0000000399000000, 0x0000000399000000|100%| O|  |TAMS 0x0000000399000000, 0x0000000398000000| Untracked 
| 153|0x0000000399000000, 0x000000039a000000, 0x000000039a000000|100%| O|  |TAMS 0x000000039a000000, 0x0000000399000000| Untracked 
| 154|0x000000039a000000, 0x000000039b000000, 0x000000039b000000|100%| O|  |TAMS 0x000000039b000000, 0x000000039a000000| Untracked 
| 155|0x000000039b000000, 0x000000039c000000, 0x000000039c000000|100%| O|  |TAMS 0x000000039c000000, 0x000000039b000000| Untracked 
| 156|0x000000039c000000, 0x000000039d000000, 0x000000039d000000|100%| O|  |TAMS 0x000000039d000000, 0x000000039c000000| Untracked 
| 157|0x000000039d000000, 0x000000039e000000, 0x000000039e000000|100%| O|  |TAMS 0x000000039e000000, 0x000000039d000000| Untracked 
| 158|0x000000039e000000, 0x000000039f000000, 0x000000039f000000|100%| O|  |TAMS 0x000000039f000000, 0x000000039e000000| Untracked 
| 159|0x000000039f000000, 0x00000003a0000000, 0x00000003a0000000|100%| O|  |TAMS 0x00000003a0000000, 0x000000039f000000| Untracked 
| 160|0x00000003a0000000, 0x00000003a1000000, 0x00000003a1000000|100%| O|  |TAMS 0x00000003a1000000, 0x00000003a0000000| Untracked 
| 161|0x00000003a1000000, 0x00000003a2000000, 0x00000003a2000000|100%| O|  |TAMS 0x00000003a2000000, 0x00000003a1000000| Untracked 
| 162|0x00000003a2000000, 0x00000003a3000000, 0x00000003a3000000|100%| O|  |TAMS 0x00000003a3000000, 0x00000003a2000000| Untracked 
| 163|0x00000003a3000000, 0x00000003a4000000, 0x00000003a4000000|100%| O|  |TAMS 0x00000003a4000000, 0x00000003a3000000| Untracked 
| 164|0x00000003a4000000, 0x00000003a5000000, 0x00000003a5000000|100%| O|  |TAMS 0x00000003a5000000, 0x00000003a4000000| Untracked 
| 165|0x00000003a5000000, 0x00000003a6000000, 0x00000003a6000000|100%| O|  |TAMS 0x00000003a6000000, 0x00000003a5000000| Untracked 
| 166|0x00000003a6000000, 0x00000003a7000000, 0x00000003a7000000|100%| O|  |TAMS 0x00000003a7000000, 0x00000003a6000000| Untracked 
| 167|0x00000003a7000000, 0x00000003a8000000, 0x00000003a8000000|100%| O|  |TAMS 0x00000003a8000000, 0x00000003a7000000| Untracked 
| 168|0x00000003a8000000, 0x00000003a9000000, 0x00000003a9000000|100%| O|  |TAMS 0x00000003a9000000, 0x00000003a8000000| Untracked 
| 169|0x00000003a9000000, 0x00000003aa000000, 0x00000003aa000000|100%| O|  |TAMS 0x00000003aa000000, 0x00000003a9000000| Untracked 
| 170|0x00000003aa000000, 0x00000003ab000000, 0x00000003ab000000|100%| O|  |TAMS 0x00000003ab000000, 0x00000003aa000000| Untracked 
| 171|0x00000003ab000000, 0x00000003ac000000, 0x00000003ac000000|100%| O|  |TAMS 0x00000003ac000000, 0x00000003ab000000| Untracked 
| 172|0x00000003ac000000, 0x00000003ad000000, 0x00000003ad000000|100%| O|  |TAMS 0x00000003ad000000, 0x00000003ac000000| Untracked 
| 173|0x00000003ad000000, 0x00000003ae000000, 0x00000003ae000000|100%| O|  |TAMS 0x00000003ae000000, 0x00000003ad000000| Untracked 
| 174|0x00000003ae000000, 0x00000003af000000, 0x00000003af000000|100%| O|  |TAMS 0x00000003af000000, 0x00000003ae000000| Untracked 
| 175|0x00000003af000000, 0x00000003b0000000, 0x00000003b0000000|100%| O|  |TAMS 0x00000003b0000000, 0x00000003af000000| Untracked 
| 176|0x00000003b0000000, 0x00000003b1000000, 0x00000003b1000000|100%| O|  |TAMS 0x00000003b1000000, 0x00000003b0000000| Untracked 
| 177|0x00000003b1000000, 0x00000003b2000000, 0x00000003b2000000|100%| O|  |TAMS 0x00000003b2000000, 0x00000003b1000000| Untracked 
| 178|0x00000003b2000000, 0x00000003b3000000, 0x00000003b3000000|100%| O|  |TAMS 0x00000003b3000000, 0x00000003b2000000| Untracked 
| 179|0x00000003b3000000, 0x00000003b4000000, 0x00000003b4000000|100%| O|  |TAMS 0x00000003b4000000, 0x00000003b3000000| Untracked 
| 180|0x00000003b4000000, 0x00000003b5000000, 0x00000003b5000000|100%| O|  |TAMS 0x00000003b5000000, 0x00000003b4000000| Untracked 
| 181|0x00000003b5000000, 0x00000003b6000000, 0x00000003b6000000|100%| O|  |TAMS 0x00000003b6000000, 0x00000003b5000000| Untracked 
| 182|0x00000003b6000000, 0x00000003b7000000, 0x00000003b7000000|100%| O|  |TAMS 0x00000003b7000000, 0x00000003b6000000| Untracked 
| 183|0x00000003b7000000, 0x00000003b8000000, 0x00000003b8000000|100%| O|  |TAMS 0x00000003b8000000, 0x00000003b7000000| Untracked 
| 184|0x00000003b8000000, 0x00000003b9000000, 0x00000003b9000000|100%| O|  |TAMS 0x00000003b9000000, 0x00000003b8000000| Untracked 
| 185|0x00000003b9000000, 0x00000003ba000000, 0x00000003ba000000|100%| O|  |TAMS 0x00000003ba000000, 0x00000003b9000000| Untracked 
| 186|0x00000003ba000000, 0x00000003bb000000, 0x00000003bb000000|100%| O|  |TAMS 0x00000003bb000000, 0x00000003ba000000| Untracked 
| 187|0x00000003bb000000, 0x00000003bc000000, 0x00000003bc000000|100%| O|  |TAMS 0x00000003bc000000, 0x00000003bb000000| Untracked 
| 188|0x00000003bc000000, 0x00000003bd000000, 0x00000003bd000000|100%| O|  |TAMS 0x00000003bd000000, 0x00000003bc000000| Untracked 
| 189|0x00000003bd000000, 0x00000003be000000, 0x00000003be000000|100%| O|  |TAMS 0x00000003be000000, 0x00000003bd000000| Untracked 
| 190|0x00000003be000000, 0x00000003bf000000, 0x00000003bf000000|100%| O|  |TAMS 0x00000003bf000000, 0x00000003be000000| Untracked 
| 191|0x00000003bf000000, 0x00000003c0000000, 0x00000003c0000000|100%| O|  |TAMS 0x00000003c0000000, 0x00000003bf000000| Untracked 
| 192|0x00000003c0000000, 0x00000003c1000000, 0x00000003c1000000|100%| O|  |TAMS 0x00000003c1000000, 0x00000003c0000000| Untracked 
| 193|0x00000003c1000000, 0x00000003c2000000, 0x00000003c2000000|100%| O|  |TAMS 0x00000003c2000000, 0x00000003c1000000| Untracked 
| 194|0x00000003c2000000, 0x00000003c3000000, 0x00000003c3000000|100%| O|  |TAMS 0x00000003c3000000, 0x00000003c2000000| Untracked 
| 195|0x00000003c3000000, 0x00000003c4000000, 0x00000003c4000000|100%| O|  |TAMS 0x00000003c4000000, 0x00000003c3000000| Untracked 
| 196|0x00000003c4000000, 0x00000003c5000000, 0x00000003c5000000|100%| O|  |TAMS 0x00000003c5000000, 0x00000003c4000000| Untracked 
| 197|0x00000003c5000000, 0x00000003c6000000, 0x00000003c6000000|100%| O|  |TAMS 0x00000003c6000000, 0x00000003c5000000| Untracked 
| 198|0x00000003c6000000, 0x00000003c7000000, 0x00000003c7000000|100%| O|  |TAMS 0x00000003c7000000, 0x00000003c6000000| Untracked 
| 199|0x00000003c7000000, 0x00000003c8000000, 0x00000003c8000000|100%| O|  |TAMS 0x00000003c8000000, 0x00000003c7000000| Untracked 
| 200|0x00000003c8000000, 0x00000003c9000000, 0x00000003c9000000|100%| O|  |TAMS 0x00000003c9000000, 0x00000003c8000000| Untracked 
| 201|0x00000003c9000000, 0x00000003ca000000, 0x00000003ca000000|100%| O|  |TAMS 0x00000003ca000000, 0x00000003c9000000| Untracked 
| 202|0x00000003ca000000, 0x00000003cb000000, 0x00000003cb000000|100%| O|  |TAMS 0x00000003cb000000, 0x00000003ca000000| Untracked 
| 203|0x00000003cb000000, 0x00000003cc000000, 0x00000003cc000000|100%| O|  |TAMS 0x00000003cc000000, 0x00000003cb000000| Untracked 
| 204|0x00000003cc000000, 0x00000003cd000000, 0x00000003cd000000|100%| O|  |TAMS 0x00000003cd000000, 0x00000003cc000000| Untracked 
| 205|0x00000003cd000000, 0x00000003ce000000, 0x00000003ce000000|100%| O|  |TAMS 0x00000003ce000000, 0x00000003cd000000| Untracked 
| 206|0x00000003ce000000, 0x00000003cf000000, 0x00000003cf000000|100%| O|  |TAMS 0x00000003cf000000, 0x00000003ce000000| Untracked 
| 207|0x00000003cf000000, 0x00000003d0000000, 0x00000003d0000000|100%| O|  |TAMS 0x00000003d0000000, 0x00000003cf000000| Untracked 
| 208|0x00000003d0000000, 0x00000003d1000000, 0x00000003d1000000|100%| O|  |TAMS 0x00000003d1000000, 0x00000003d0000000| Untracked 
| 209|0x00000003d1000000, 0x00000003d2000000, 0x00000003d2000000|100%| O|  |TAMS 0x00000003d2000000, 0x00000003d1000000| Untracked 
| 210|0x00000003d2000000, 0x00000003d3000000, 0x00000003d3000000|100%| O|  |TAMS 0x00000003d3000000, 0x00000003d2000000| Untracked 
| 211|0x00000003d3000000, 0x00000003d4000000, 0x00000003d4000000|100%| O|  |TAMS 0x00000003d4000000, 0x00000003d3000000| Untracked 
| 212|0x00000003d4000000, 0x00000003d5000000, 0x00000003d5000000|100%| O|  |TAMS 0x00000003d5000000, 0x00000003d4000000| Untracked 
| 213|0x00000003d5000000, 0x00000003d6000000, 0x00000003d6000000|100%| O|  |TAMS 0x00000003d6000000, 0x00000003d5000000| Untracked 
| 214|0x00000003d6000000, 0x00000003d7000000, 0x00000003d7000000|100%| O|  |TAMS 0x00000003d7000000, 0x00000003d6000000| Untracked 
| 215|0x00000003d7000000, 0x00000003d8000000, 0x00000003d8000000|100%| O|  |TAMS 0x00000003d8000000, 0x00000003d7000000| Untracked 
| 216|0x00000003d8000000, 0x00000003d9000000, 0x00000003d9000000|100%| O|  |TAMS 0x00000003d9000000, 0x00000003d8000000| Untracked 
| 217|0x00000003d9000000, 0x00000003da000000, 0x00000003da000000|100%| O|  |TAMS 0x00000003da000000, 0x00000003d9000000| Untracked 
| 218|0x00000003da000000, 0x00000003db000000, 0x00000003db000000|100%| O|  |TAMS 0x00000003db000000, 0x00000003da000000| Untracked 
| 219|0x00000003db000000, 0x00000003dc000000, 0x00000003dc000000|100%| O|  |TAMS 0x00000003dc000000, 0x00000003db000000| Untracked 
| 220|0x00000003dc000000, 0x00000003dd000000, 0x00000003dd000000|100%| O|  |TAMS 0x00000003dd000000, 0x00000003dc000000| Untracked 
| 221|0x00000003dd000000, 0x00000003de000000, 0x00000003de000000|100%| O|  |TAMS 0x00000003de000000, 0x00000003dd000000| Untracked 
| 222|0x00000003de000000, 0x00000003df000000, 0x00000003df000000|100%| O|  |TAMS 0x00000003df000000, 0x00000003de000000| Untracked 
| 223|0x00000003df000000, 0x00000003e0000000, 0x00000003e0000000|100%| O|  |TAMS 0x00000003e0000000, 0x00000003df000000| Untracked 
| 224|0x00000003e0000000, 0x00000003e1000000, 0x00000003e1000000|100%| O|  |TAMS 0x00000003e1000000, 0x00000003e0000000| Untracked 
| 225|0x00000003e1000000, 0x00000003e2000000, 0x00000003e2000000|100%| O|  |TAMS 0x00000003e2000000, 0x00000003e1000000| Untracked 
| 226|0x00000003e2000000, 0x00000003e3000000, 0x00000003e3000000|100%| O|  |TAMS 0x00000003e3000000, 0x00000003e2000000| Untracked 
| 227|0x00000003e3000000, 0x00000003e4000000, 0x00000003e4000000|100%| O|  |TAMS 0x00000003e4000000, 0x00000003e3000000| Untracked 
| 228|0x00000003e4000000, 0x00000003e5000000, 0x00000003e5000000|100%| O|  |TAMS 0x00000003e5000000, 0x00000003e4000000| Untracked 
| 229|0x00000003e5000000, 0x00000003e6000000, 0x00000003e6000000|100%| O|  |TAMS 0x00000003e6000000, 0x00000003e5000000| Untracked 
| 230|0x00000003e6000000, 0x00000003e7000000, 0x00000003e7000000|100%| O|  |TAMS 0x00000003e7000000, 0x00000003e6000000| Untracked 
| 231|0x00000003e7000000, 0x00000003e8000000, 0x00000003e8000000|100%| O|  |TAMS 0x00000003e8000000, 0x00000003e7000000| Untracked 
| 232|0x00000003e8000000, 0x00000003e9000000, 0x00000003e9000000|100%| O|  |TAMS 0x00000003e9000000, 0x00000003e8000000| Untracked 
| 233|0x00000003e9000000, 0x00000003ea000000, 0x00000003ea000000|100%| O|  |TAMS 0x00000003ea000000, 0x00000003e9000000| Untracked 
| 234|0x00000003ea000000, 0x00000003eb000000, 0x00000003eb000000|100%| O|  |TAMS 0x00000003eb000000, 0x00000003ea000000| Untracked 
| 235|0x00000003eb000000, 0x00000003ec000000, 0x00000003ec000000|100%| O|  |TAMS 0x00000003ec000000, 0x00000003eb000000| Untracked 
| 236|0x00000003ec000000, 0x00000003ed000000, 0x00000003ed000000|100%| O|  |TAMS 0x00000003ed000000, 0x00000003ec000000| Untracked 
| 237|0x00000003ed000000, 0x00000003ee000000, 0x00000003ee000000|100%| O|  |TAMS 0x00000003ee000000, 0x00000003ed000000| Untracked 
| 238|0x00000003ee000000, 0x00000003ef000000, 0x00000003ef000000|100%| O|  |TAMS 0x00000003ef000000, 0x00000003ee000000| Untracked 
| 239|0x00000003ef000000, 0x00000003f0000000, 0x00000003f0000000|100%| O|  |TAMS 0x00000003f0000000, 0x00000003ef000000| Untracked 
| 240|0x00000003f0000000, 0x00000003f1000000, 0x00000003f1000000|100%| O|  |TAMS 0x00000003f1000000, 0x00000003f0000000| Untracked 
| 241|0x00000003f1000000, 0x00000003f2000000, 0x00000003f2000000|100%| O|  |TAMS 0x00000003f2000000, 0x00000003f1000000| Untracked 
| 242|0x00000003f2000000, 0x00000003f3000000, 0x00000003f3000000|100%| O|  |TAMS 0x00000003f3000000, 0x00000003f2000000| Untracked 
| 243|0x00000003f3000000, 0x00000003f4000000, 0x00000003f4000000|100%| O|  |TAMS 0x00000003f4000000, 0x00000003f3000000| Untracked 
| 244|0x00000003f4000000, 0x00000003f5000000, 0x00000003f5000000|100%| O|  |TAMS 0x00000003f5000000, 0x00000003f4000000| Untracked 
| 245|0x00000003f5000000, 0x00000003f6000000, 0x00000003f6000000|100%| O|  |TAMS 0x00000003f6000000, 0x00000003f5000000| Untracked 
| 246|0x00000003f6000000, 0x00000003f7000000, 0x00000003f7000000|100%| O|  |TAMS 0x00000003f7000000, 0x00000003f6000000| Untracked 
| 247|0x00000003f7000000, 0x00000003f8000000, 0x00000003f8000000|100%| O|  |TAMS 0x00000003f8000000, 0x00000003f7000000| Untracked 
| 248|0x00000003f8000000, 0x00000003f9000000, 0x00000003f9000000|100%| O|  |TAMS 0x00000003f9000000, 0x00000003f8000000| Untracked 
| 249|0x00000003f9000000, 0x00000003fa000000, 0x00000003fa000000|100%| O|  |TAMS 0x00000003fa000000, 0x00000003f9000000| Untracked 
| 250|0x00000003fa000000, 0x00000003fb000000, 0x00000003fb000000|100%| O|  |TAMS 0x00000003fb000000, 0x00000003fa000000| Untracked 
| 251|0x00000003fb000000, 0x00000003fc000000, 0x00000003fc000000|100%| O|  |TAMS 0x00000003fc000000, 0x00000003fb000000| Untracked 
| 252|0x00000003fc000000, 0x00000003fd000000, 0x00000003fd000000|100%| O|  |TAMS 0x00000003fd000000, 0x00000003fc000000| Untracked 
| 253|0x00000003fd000000, 0x00000003fe000000, 0x00000003fe000000|100%| O|  |TAMS 0x00000003fe000000, 0x00000003fd000000| Untracked 
| 254|0x00000003fe000000, 0x00000003ff000000, 0x00000003ff000000|100%| O|  |TAMS 0x00000003ff000000, 0x00000003fe000000| Untracked 
| 255|0x00000003ff000000, 0x0000000400000000, 0x0000000400000000|100%| O|  |TAMS 0x0000000400000000, 0x00000003ff000000| Untracked 
| 256|0x0000000400000000, 0x0000000401000000, 0x0000000401000000|100%| O|  |TAMS 0x0000000401000000, 0x0000000400000000| Untracked 
| 257|0x0000000401000000, 0x0000000402000000, 0x0000000402000000|100%| O|  |TAMS 0x0000000402000000, 0x0000000401000000| Untracked 
| 258|0x0000000402000000, 0x0000000403000000, 0x0000000403000000|100%| O|  |TAMS 0x0000000403000000, 0x0000000402000000| Untracked 
